Circuit: * E:\user\christoph\sicher\FH\elektronik\2017\Lektion2 KleinleistungEl FET\SchaltvorgLTSpice\FetSwitchHalbBrueFH1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000384534 to 0.000384534
Heightened Def Con from 0.000384534 to 0.000384534
Heightened Def Con from 0.000384534 to 0.000384534
Heightened Def Con from 0.000384534 to 0.000384536
Heightened Def Con from 0.000384536 to 0.000384538
Heightened Def Con from 0.000384628 to 0.000384628
Heightened Def Con from 0.000384628 to 0.00038463
Heightened Def Con from 0.000384644 to 0.000384646
Heightened Def Con from 0.000384646 to 0.000384647
Heightened Def Con from 0.000384647 to 0.000384647
Heightened Def Con from 0.000384647 to 0.000384648
Heightened Def Con from 0.000384649 to 0.000384651
Heightened Def Con from 0.000384651 to 0.000384652
Heightened Def Con from 0.000384652 to 0.000384652
Heightened Def Con from 0.000384653 to 0.000384655
Heightened Def Con from 0.000384655 to 0.000384655
Heightened Def Con from 0.000384655 to 0.000384656
Heightened Def Con from 0.000384656 to 0.000384656
Heightened Def Con from 0.000384656 to 0.000384656
Heightened Def Con from 0.000384656 to 0.000384656
Heightened Def Con from 0.000384656 to 0.000384656
Heightened Def Con from 0.000384656 to 0.000384658
Heightened Def Con from 0.000384665 to 0.000384665
Heightened Def Con from 0.000384665 to 0.000384665
Heightened Def Con from 0.000384665 to 0.000384666
Heightened Def Con from 0.000384666 to 0.000384666
Heightened Def Con from 0.000384666 to 0.000384668
Heightened Def Con from 0.000384669 to 0.000384671
Heightened Def Con from 0.000384671 to 0.000384671
Heightened Def Con from 0.000384671 to 0.000384671
Heightened Def Con from 0.000384671 to 0.000384673
Heightened Def Con from 0.000384673 to 0.000384674
Heightened Def Con from 0.000384674 to 0.000384675
Heightened Def Con from 0.000384683 to 0.000384683
Heightened Def Con from 0.000384683 to 0.000384684
Heightened Def Con from 0.000384684 to 0.000384684
Heightened Def Con from 0.000384684 to 0.000384684
Heightened Def Con from 0.000384684 to 0.000384684
Heightened Def Con from 0.000384684 to 0.000384684
Heightened Def Con from 0.000384684 to 0.000384684
Heightened Def Con from 0.000384684 to 0.000384684
Heightened Def Con from 0.000384684 to 0.000384685
Heightened Def Con from 0.000384686 to 0.000384686
Heightened Def Con from 0.000384686 to 0.000384688
Heightened Def Con from 0.000384839 to 0.00038484
Heightened Def Con from 0.00038484 to 0.000384842
Heightened Def Con from 0.000384842 to 0.000384844
Heightened Def Con from 0.000384846 to 0.000384848
Heightened Def Con from 0.000384852 to 0.000384852
Heightened Def Con from 0.000384852 to 0.000384853
Heightened Def Con from 0.000384853 to 0.000384854
Heightened Def Con from 0.000384854 to 0.000384855
Heightened Def Con from 0.000384855 to 0.000384855
Heightened Def Con from 0.000384855 to 0.000384855
Heightened Def Con from 0.000384855 to 0.000384857
Heightened Def Con from 0.000384857 to 0.000384857
Heightened Def Con from 0.000384857 to 0.000384857
Heightened Def Con from 0.000384857 to 0.000384858
Heightened Def Con from 0.000384858 to 0.000384858
Heightened Def Con from 0.000384858 to 0.00038486
Heightened Def Con from 0.00038486 to 0.00038486
Heightened Def Con from 0.00038486 to 0.00038486
Heightened Def Con from 0.00038486 to 0.000384861
Heightened Def Con from 0.000384861 to 0.000384862
Heightened Def Con from 0.000384862 to 0.000384863
Heightened Def Con from 0.000384863 to 0.000384864
Heightened Def Con from 0.000384864 to 0.000384864
Heightened Def Con from 0.000384864 to 0.000384864
Heightened Def Con from 0.000384864 to 0.000384864
Heightened Def Con from 0.000384864 to 0.000384864
Heightened Def Con from 0.000384864 to 0.000384865
Heightened Def Con from 0.000384865 to 0.000384865
Heightened Def Con from 0.000384865 to 0.000384865
Heightened Def Con from 0.000384865 to 0.000384866
Heightened Def Con from 0.000384866 to 0.000384868
Heightened Def Con from 0.000384868 to 0.000384868
Heightened Def Con from 0.000384868 to 0.00038487
Heightened Def Con from 0.00038487 to 0.00038487
Heightened Def Con from 0.00038487 to 0.000384871
Heightened Def Con from 0.000384871 to 0.000384872
Heightened Def Con from 0.000384872 to 0.000384872
Heightened Def Con from 0.000384872 to 0.000384872
Heightened Def Con from 0.000384872 to 0.000384872
Heightened Def Con from 0.000384872 to 0.000384873
Heightened Def Con from 0.000384873 to 0.000384875
Heightened Def Con from 0.000384882 to 0.000384882
Heightened Def Con from 0.000384882 to 0.000384882
Heightened Def Con from 0.000384882 to 0.000384883
Heightened Def Con from 0.000384883 to 0.000384883
Heightened Def Con from 0.000384883 to 0.000384883
Heightened Def Con from 0.000384883 +to 0.000384883
Heightened Def Con from 0.000384883 to 0.000384885
Heightened Def Con from 0.000384886 to 0.000384887
Heightened Def Con from 0.000384887 to 0.000384888
Heightened Def Con from 0.000384888 to 0.00038489
Heightened Def Con from 0.00038489 to 0.00038489
Heightened Def Con from 0.00038489 to 0.000384891
Heightened Def Con from 0.000384891 to 0.000384891
Heightened Def Con from 0.000384891 to 0.000384891
Heightened Def Con from 0.000384891 to 0.000384893
Heightened Def Con from 0.000384899 to 0.0003849
Heightened Def Con from 0.000384951 to 0.000384951
Heightened Def Con from 0.000384951 to 0.000384953
Heightened Def Con from 0.000384955 to 0.000384957
Heightened Def Con from 0.000384958 +to 0.000384959
Heightened Def Con from 0.000384959 to 0.000384959
Heightened Def Con from 0.000384959 to 0.000384961
Heightened Def Con from 0.000384968 to 0.000384969
Heightened Def Con from 0.000384969 to 0.000384969
Heightened Def Con from 0.000384969 to 0.000384971
Heightened Def Con from 0.000384971 to 0.000384973
Heightened Def Con from 0.000384973 to 0.000384974
Heightened Def Con from 0.000384974 to 0.000384975
Heightened Def Con from 0.000384976 to 0.000384977
Heightened Def Con from 0.000384977 to 0.000384979
Heightened Def Con from 0.000384981 +to 0.000384981
Heightened Def Con from 0.000384981 to 0.000384981
Heightened Def Con from 0.000384982 to 0.000384983
Heightened Def Con from 0.000384983 to 0.000384984
Heightened Def Con from 0.000384984 to 0.000384986
Heightened Def Con from 0.000384986 to 0.000384986
Heightened Def Con from 0.000384986 to 0.000384986
Heightened Def Con from 0.000384986 to 0.000384988
Heightened Def Con from 0.000384988 to 0.00038499
Heightened Def Con from 0.000385 to 0.000385001
Heightened Def Con from 0.000385001 to 0.000385001
Heightened Def Con from 0.000385001 to 0.000385001
Heightened Def Con from 0.000385001 to 0.000385001
Heightened Def Con from 0.000385001 to 0.000385002
Heightened Def Con from 0.000385002 to 0.000385002
Heightened Def Con from 0.000385002 to 0.000385002
Heightened Def Con from 0.000385002 to 0.000385002
Heightened Def Con from 0.000385002 to 0.000385002
Heightened Def Con from 0.000385003 +to 0.000385004
Heightened Def Con from 0.000385009 to 0.00038501
Heightened Def Con from 0.00038501 to 0.00038501
Heightened Def Con from 0.00038501 to 0.000385012
Heightened Def Con from 0.000385013 to 0.000385014
Heightened Def Con from 0.000385015 to 0.000385017
Heightened Def Con from 0.000385017 to 0.000385018
Heightened Def Con from 0.000385018 +to 0.000385018
Heightened Def Con from 0.000385018 to 0.000385018
Heightened Def Con from 0.000385018 to 0.000385019
Heightened Def Con from 0.000385019 to 0.00038502
Heightened Def Con from 0.00038502 to 0.000385021
Heightened Def Con from 0.000385021 to 0.000385021
Heightened Def Con from 0.000385022 to 0.000385024
Heightened Def Con from 0.00038503 to 0.00038503
Heightened Def Con from 0.00038503 to 0.000385031
Heightened Def Con from 0.000385031 to 0.000385032
Heightened Def Con from 0.000385032 to 0.000385032
Heightened Def Con from 0.000385032 to 0.000385033
Heightened Def Con from 0.000385033 to 0.000385033
Heightened Def Con from 0.000385033 to 0.000385035
Heightened Def Con from 0.000385036 to 0.000385038
Heightened Def Con from 0.000385038 to 0.00038504
Heightened Def Con from 0.000385077 to 0.000385078
Heightened Def Con from 0.000385078 to 0.000385079
Heightened Def Con from 0.000385079 to 0.00038508
Heightened Def Con from 0.00038508 to 0.00038508
Heightened Def Con from 0.00038508 to 0.000385081
Heightened Def Con from 0.000385081 to 0.000385081
Heightened Def Con from 0.000385081 to 0.000385081
Heightened Def Con from 0.000385081 to 0.000385081
Heightened Def Con from 0.000385081 to 0.000385081
Heightened Def Con from 0.000385081 to 0.000385083
Heightened Def Con from 0.000385089 to 0.000385089
Heightened Def Con from 0.000385089 +to 0.000385089
Heightened Def Con from 0.000385089 to 0.000385091
Heightened Def Con from 0.000385091 to 0.000385093
Heightened Def Con from 0.0003851 to 0.0003851
Heightened Def Con from 0.0003851 to 0.000385101
Heightened Def Con from 0.000385104 to 0.000385104
Heightened Def Con from 0.000385104 to 0.000385104
Heightened Def Con from 0.000385104 to 0.000385105
Heightened Def Con from 0.000385105 to 0.000385105
Heightened Def Con from 0.000385105 to 0.000385105
Heightened Def Con from 0.000385105 to 0.000385106
Heightened Def Con from 0.000385106 +to 0.000385107
Heightened Def Con from 0.000385107 to 0.000385107
Heightened Def Con from 0.000385107 +to 0.000385108
Heightened Def Con from 0.000385111 to 0.000385112
Heightened Def Con from 0.000385112 to 0.000385114
Heightened Def Con from 0.000385127 to 0.000385127
Heightened Def Con from 0.000385127 to 0.000385128
Heightened Def Con from 0.000385128 to 0.000385129
Heightened Def Con from 0.000385129 to 0.000385129
Heightened Def Con from 0.000385129 to 0.00038513
Heightened Def Con from 0.00038513 to 0.00038513
Heightened Def Con from 0.00038513 to 0.000385131
Heightened Def Con from 0.000385131 to 0.000385131
Heightened Def Con from 0.000385133 to 0.000385133
Heightened Def Con from 0.000385133 to 0.000385135
Heightened Def Con from 0.000385142 to 0.000385143
Heightened Def Con from 0.000385143 to 0.000385143
Heightened Def Con from 0.000385143 to 0.000385143
Heightened Def Con from 0.000385143 to 0.000385145
Heightened Def Con from 0.000385151 to 0.000385152
Heightened Def Con from 0.000385152 to 0.000385153
Heightened Def Con from 0.000385153 to 0.000385155
Heightened Def Con from 0.000385156 to 0.000385156
Heightened Def Con from 0.000385156 to 0.000385156
Heightened Def Con from 0.000385157 to 0.000385159
Heightened Def Con from 0.000385161 to 0.000385162
Heightened Def Con from 0.000385162 to 0.000385162
Heightened Def Con from 0.000385162 to 0.000385163
Heightened Def Con from 0.000385163 to 0.000385164
Heightened Def Con from 0.000385164 to 0.000385164
Heightened Def Con from 0.000385164 to 0.000385164
Heightened Def Con from 0.000385164 to 0.000385165
Heightened Def Con from 0.000385165 to 0.000385167
Heightened Def Con from 0.000385168 to 0.000385168
Heightened Def Con from 0.000385168 to 0.000385169
Heightened Def Con from 0.000385169 to 0.000385169
Heightened Def Con from 0.000385169 to 0.000385169
Heightened Def Con from 0.000385169 to 0.000385169
Heightened Def Con from 0.000385169 to 0.000385171
Heightened Def Con from 0.000385178 to 0.000385178
Heightened Def Con from 0.000385178 to 0.00038518
Heightened Def Con from 0.000385194 to 0.000385195
Heightened Def Con from 0.000385195 to 0.000385195
Heightened Def Con from 0.000385195 to 0.000385196
Heightened Def Con from 0.000385196 to 0.000385197
Heightened Def Con from 0.000385197 to 0.000385198
Heightened Def Con from 0.000385198 to 0.000385198
Heightened Def Con from 0.000385198 to 0.000385199
Heightened Def Con from 0.000385199 to 0.000385199
Heightened Def Con from 0.000385199 to 0.000385199
Heightened Def Con from 0.000385199 to 0.0003852
Heightened Def Con from 0.0003852 to 0.0003852
Heightened Def Con from 0.0003852 to 0.000385201
Heightened Def Con from 0.000385201 to 0.000385203
Heightened Def Con from 0.000385203 to 0.000385203
Heightened Def Con from 0.000385203 to 0.000385205
Heightened Def Con from 0.000385207 to 0.000385209
Heightened Def Con from 0.00038521 to 0.00038521
Heightened Def Con from 0.000385212 to 0.000385213
Heightened Def Con from 0.000385213 to 0.000385213
Heightened Def Con from 0.000385213 to 0.000385213
Heightened Def Con from 0.000385213 to 0.000385214
Heightened Def Con from 0.000385214 to 0.000385215
Heightened Def Con from 0.000385215 to 0.000385216
Heightened Def Con from 0.000385216 to 0.000385216
Heightened Def Con from 0.000385216 to 0.000385217
Heightened Def Con from 0.000385217 to 0.000385217
Heightened Def Con from 0.000385217 to 0.000385219
Heightened Def Con from 0.000385219 to 0.000385219
Heightened Def Con from 0.000385219 to 0.00038522
Heightened Def Con from 0.00038522 to 0.00038522
Heightened Def Con from 0.00038522 to 0.000385222
Heightened Def Con from 0.000385222 to 0.000385223
Heightened Def Con from 0.000385224 to 0.000385225
Heightened Def Con from 0.000385225 to 0.000385227
Heightened Def Con from 0.000385233 to 0.000385234
Heightened Def Con from 0.000385234 to 0.000385235
Heightened Def Con from 0.000385237 +to 0.000385237
Heightened Def Con from 0.000385237 to 0.000385238
Heightened Def Con from 0.000385238 to 0.00038524
Heightened Def Con from 0.000385456 to 0.000385458
Heightened Def Con from 0.00038551 to 0.00038551
Heightened Def Con from 0.00038551 to 0.00038551
Heightened Def Con from 0.00038551 to 0.00038551
Heightened Def Con from 0.00038551 to 0.000385512
Heightened Def Con from 0.000385514 to 0.000385516
Heightened Def Con from 0.000385517 to 0.000385517
Heightened Def Con from 0.000385517 to 0.000385518
Heightened Def Con from 0.000385519 to 0.000385519
Heightened Def Con from 0.000385519 to 0.00038552
Heightened Def Con from 0.00038552 to 0.000385521
Heightened Def Con from 0.000385521 to 0.000385521
Heightened Def Con from 0.000385521 to 0.000385521
Heightened Def Con from 0.000385521 to 0.000385523
Heightened Def Con from 0.000385525 to 0.000385526
Heightened Def Con from 0.000385526 to 0.000385526
Heightened Def Con from 0.000385526 to 0.000385528
Heightened Def Con from 0.000385528 to 0.00038553
Heightened Def Con from 0.00038553 to 0.000385531
Heightened Def Con from 0.000385531 to 0.000385533
Heightened Def Con from 0.000385535 to 0.000385536
Heightened Def Con from 0.000385536 to 0.000385537
Heightened Def Con from 0.000385537 to 0.000385539
Heightened Def Con from 0.000385539 to 0.00038554
Heightened Def Con from 0.00038554 to 0.00038554
Heightened Def Con from 0.00038554 to 0.00038554
Heightened Def Con from 0.00038554 to 0.00038554
Heightened Def Con from 0.00038554 to 0.00038554
Heightened Def Con from 0.00038554 to 0.000385542
Heightened Def Con from 0.000385549 to 0.000385549
Heightened Def Con from 0.000385549 to 0.000385549
Heightened Def Con from 0.000385549 to 0.00038555
Heightened Def Con from 0.00038555 to 0.000385551
Heightened Def Con from 0.000385551 to 0.000385552
Heightened Def Con from 0.000385552 to 0.000385552
Heightened Def Con from 0.000385552 to 0.000385552
Heightened Def Con from 0.000385552 to 0.000385552
Heightened Def Con from 0.000385553 to 0.000385554
Heightened Def Con from 0.000385554 to 0.000385556
Heightened Def Con from 0.000385558 to 0.00038556
Heightened Def Con from 0.00038556 to 0.000385562
Heightened Def Con from 0.000385562 to 0.000385563
Heightened Def Con from 0.000385563 to 0.000385563
Heightened Def Con from 0.000385563 to 0.000385564
Heightened Def Con from 0.000385564 to 0.000385566
Heightened Def Con from 0.000385573 to 0.000385575
Heightened Def Con from 0.000385581 to 0.000385582
Heightened Def Con from 0.000385582 to 0.000385584
Heightened Def Con from 0.000385619 to 0.000385619
Heightened Def Con from 0.000385619 +to 0.00038562
Heightened Def Con from 0.00038564 to 0.000385641
Heightened Def Con from 0.000385641 to 0.000385641
Heightened Def Con from 0.000385641 to 0.000385642
Heightened Def Con from 0.000385642 to 0.000385643
Heightened Def Con from 0.000385643 to 0.000385643
Heightened Def Con from 0.000385643 to 0.000385644
Heightened Def Con from 0.000385644 to 0.000385646
Heightened Def Con from 0.000385649 to 0.000385649
Heightened Def Con from 0.000385649 to 0.000385649
Heightened Def Con from 0.000385649 to 0.000385649
Heightened Def Con from 0.000385649 to 0.00038565
Heightened Def Con from 0.00038565 to 0.00038565
Heightened Def Con from 0.00038565 to 0.00038565
Heightened Def Con from 0.00038565 to 0.00038565
Heightened Def Con from 0.00038565 to 0.00038565
Heightened Def Con from 0.00038565 to 0.00038565
Heightened Def Con from 0.00038565 to 0.000385651
Heightened Def Con from 0.000385651 to 0.000385653
Heightened Def Con from 0.000385654 to 0.000385656
Heightened Def Con from 0.000386272 to 0.000386274
Heightened Def Con from 0.000386274 to 0.000386276
Heightened Def Con from 0.000386276 to 0.000386278
Heightened Def Con from 0.000386278 to 0.00038628
Heightened Def Con from 0.00038628 to 0.000386281
Heightened Def Con from 0.000386281 to 0.000386282
Heightened Def Con from 0.000386282 to 0.000386284
Heightened Def Con from 0.000386286 to 0.000386286
Heightened Def Con from 0.000386286 to 0.000386288
Heightened Def Con from 0.000386288 to 0.00038629
Heightened Def Con from 0.000386296 to 0.000386298
Heightened Def Con from 0.000386298 to 0.000386298
Heightened Def Con from 0.000386298 to 0.000386299
Heightened Def Con from 0.000386299 to 0.000386299
Heightened Def Con from 0.000386299 to 0.0003863
Heightened Def Con from 0.0003863 to 0.000386301
Heightened Def Con from 0.000386301 to 0.000386301
Heightened Def Con from 0.000386301 to 0.000386302
Heightened Def Con from 0.000386303 to 0.000386305
Heightened Def Con from 0.000386314 to 0.000386315
Heightened Def Con from 0.000386315 to 0.000386316
Heightened Def Con from 0.000386316 to 0.000386317
Heightened Def Con from 0.000386317 +to 0.000386317
Heightened Def Con from 0.000386317 to 0.000386318
Heightened Def Con from 0.000386338 to 0.000386338
Heightened Def Con from 0.000386338 to 0.00038634
Heightened Def Con from 0.00038634 to 0.000386341
Heightened Def Con from 0.000386341 to 0.000386341
Heightened Def Con from 0.000386341 to 0.000386342
Heightened Def Con from 0.000386342 to 0.000386344
Heightened Def Con from 0.00038635 to 0.00038635
Heightened Def Con from 0.00038635 to 0.00038635
Heightened Def Con from 0.00038635 to 0.000386352
Heightened Def Con from 0.000386352 to 0.000386353
Heightened Def Con from 0.000386353 to 0.000386353
Heightened Def Con from 0.000386353 to 0.000386354
Heightened Def Con from 0.000386425 to 0.000386425
Heightened Def Con from 0.000386425 to 0.000386425
Heightened Def Con from 0.000386426 to 0.000386426
Heightened Def Con from 0.000386426 to 0.000386428
Heightened Def Con from 0.000386428 to 0.000386429
Heightened Def Con from 0.000386429 to 0.000386431
Heightened Def Con from 0.000386445 to 0.000386446
Heightened Def Con from 0.000386446 to 0.000386448
Heightened Def Con from 0.000386574 +to 0.000386574
Heightened Def Con from 0.000386575 to 0.000386577
Heightened Def Con from 0.000386607 to 0.000386609
Heightened Def Con from 0.000386612 to 0.000386612
Heightened Def Con from 0.000386612 to 0.000386614
Heightened Def Con from 0.000386656 to 0.000386656
Heightened Def Con from 0.000386656 to 0.000386656
Heightened Def Con from 0.000386656 to 0.000386657
Heightened Def Con from 0.000386657 to 0.000386658
Heightened Def Con from 0.000386659 to 0.000386659
Heightened Def Con from 0.000386659 to 0.000386659
Heightened Def Con from 0.000386659 to 0.000386659
Heightened Def Con from 0.000386659 to 0.000386659
Heightened Def Con from 0.000386659 to 0.000386659
Heightened Def Con from 0.000386659 to 0.000386659
Heightened Def Con from 0.000386659 to 0.000386659
Heightened Def Con from 0.000386659 to 0.00038666
Heightened Def Con from 0.00038666 to 0.00038666
Heightened Def Con from 0.00038666 to 0.000386661
Heightened Def Con from 0.000386661 to 0.000386663
Heightened Def Con from 0.000386664 to 0.000386666
Heightened Def Con from 0.000387367 to 0.000387367
Heightened Def Con from 0.000387367 to 0.000387367
Heightened Def Con from 0.000387367 to 0.000387368
Heightened Def Con from 0.000387368 to 0.000387368
Heightened Def Con from 0.000387368 +to 0.000387368
Heightened Def Con from 0.000387368 to 0.000387369
Heightened Def Con from 0.000387369 to 0.000387369
Heightened Def Con from 0.000387369 to 0.000387371
Heightened Def Con from 0.000387371 to 0.000387371
Heightened Def Con from 0.000387371 to 0.000387371
Heightened Def Con from 0.000387371 to 0.000387373
Heightened Def Con from 0.000387373 to 0.000387373
Heightened Def Con from 0.000387373 to 0.000387373
Heightened Def Con from 0.000387373 to 0.000387374
Heightened Def Con from 0.000387374 to 0.000387376
Heightened Def Con from 0.000387376 to 0.000387376
Heightened Def Con from 0.000387376 to 0.000387377
Heightened Def Con from 0.000387393 to 0.000387393
Heightened Def Con from 0.000387393 to 0.000387393
Heightened Def Con from 0.000387393 to 0.000387394
Heightened Def Con from 0.000387394 to 0.000387394
Heightened Def Con from 0.000387394 to 0.000387396
Heightened Def Con from 0.000387445 to 0.000387446
Heightened Def Con from 0.000387446 to 0.000387446
Heightened Def Con from 0.000387446 to 0.000387446
Heightened Def Con from 0.000387446 to 0.000387447
Heightened Def Con from 0.000387447 to 0.000387449
Heightened Def Con from 0.000387449 to 0.00038745
Heightened Def Con from 0.000387451 to 0.000387451
Heightened Def Con from 0.000387451 to 0.000387453
Heightened Def Con from 0.000387459 to 0.00038746
Heightened Def Con from 0.00038746 to 0.00038746
Heightened Def Con from 0.00038746 to 0.00038746
Heightened Def Con from 0.00038746 to 0.000387462
Heightened Def Con from 0.000387483 to 0.000387483
Heightened Def Con from 0.000387483 to 0.000387483
Heightened Def Con from 0.000387483 to 0.000387483
Heightened Def Con from 0.000387483 to 0.000387483
Heightened Def Con from 0.000387483 to 0.000387483
Heightened Def Con from 0.000387483 to 0.000387485
Heightened Def Con from 0.000387487 to 0.000387488
Heightened Def Con from 0.000387488 to 0.000387488
Heightened Def Con from 0.000387489 to 0.000387489
Heightened Def Con from 0.000387489 to 0.00038749
Heightened Def Con from 0.00038749 to 0.00038749
Heightened Def Con from 0.00038749 to 0.00038749
Heightened Def Con from 0.00038749 to 0.000387492
Heightened Def Con from 0.000387495 to 0.000387495
Heightened Def Con from 0.000387495 to 0.000387496
Heightened Def Con from 0.000387496 to 0.000387498
Heightened Def Con from 0.000387504 to 0.000387506
Heightened Def Con from 0.000387523 to 0.000387525
Heightened Def Con from 0.000387567 to 0.000387567
Heightened Def Con from 0.000387567 to 0.000387568
Heightened Def Con from 0.000387568 to 0.00038757
Heightened Def Con from 0.000387573 to 0.000387575
Heightened Def Con from 0.000387578 to 0.000387578
Heightened Def Con from 0.000387578 to 0.00038758
Heightened Def Con from 0.00038758 to 0.000387582
Heightened Def Con from 0.000387582 to 0.000387582
Heightened Def Con from 0.000387582 to 0.000387582
Heightened Def Con from 0.000387582 to 0.000387583
Heightened Def Con from 0.000387583 to 0.000387583
Heightened Def Con from 0.000387583 to 0.000387583
Heightened Def Con from 0.000387583 to 0.000387584
Heightened Def Con from 0.000387584 to 0.000387585
Heightened Def Con from 0.000387585 to 0.000387585
Heightened Def Con from 0.000387585 to 0.000387585
Heightened Def Con from 0.000387585 to 0.000387585
Heightened Def Con from 0.000387585 to 0.000387585
Heightened Def Con from 0.000387585 to 0.000387585
Heightened Def Con from 0.000387585 to 0.000387585
Heightened Def Con from 0.000387586 to 0.000387587
Heightened Def Con from 0.000387587 to 0.000387589
Heightened Def Con from 0.00038763 to 0.000387632
Heightened Def Con from 0.000387632 to 0.000387633
Heightened Def Con from 0.000387633 to 0.000387635
Heightened Def Con from 0.000387635 to 0.000387635
Heightened Def Con from 0.000387635 to 0.000387636
Heightened Def Con from 0.000387636 to 0.000387637
Heightened Def Con from 0.000387641 to 0.000387641
Heightened Def Con from 0.000387641 to 0.000387641
Heightened Def Con from 0.000387641 to 0.000387641
Heightened Def Con from 0.000387641 to 0.000387641
Heightened Def Con from 0.000387641 +to 0.000387643
Heightened Def Con from 0.000387646 to 0.000387647
Heightened Def Con from 0.000387647 to 0.000387648
Heightened Def Con from 0.000387648 to 0.000387649
Heightened Def Con from 0.000387649 to 0.000387649
Heightened Def Con from 0.000387649 to 0.000387651
Heightened Def Con from 0.000387651 to 0.000387652
Heightened Def Con from 0.000387652 to 0.000387654
Heightened Def Con from 0.000387656 to 0.000387656
Heightened Def Con from 0.000387656 to 0.000387656
Heightened Def Con from 0.000387656 to 0.000387656
Heightened Def Con from 0.000387656 to 0.000387657
Heightened Def Con from 0.000387657 to 0.000387658
Heightened Def Con from 0.000387658 to 0.000387658
Heightened Def Con from 0.000387658 to 0.000387659
Heightened Def Con from 0.000387659 to 0.000387659
Heightened Def Con from 0.000387659 to 0.00038766
Heightened Def Con from 0.000387661 to 0.000387663
Heightened Def Con from 0.000387663 to 0.000387665
Heightened Def Con from 0.000387666 to 0.000387668
Heightened Def Con from 0.000387698 to 0.000387698
Heightened Def Con from 0.000387698 to 0.000387699
Heightened Def Con from 0.000387702 to 0.000387702
Heightened Def Con from 0.000387702 to 0.000387703
Heightened Def Con from 0.000387703 to 0.000387704
Heightened Def Con from 0.000387704 to 0.000387706
Heightened Def Con from 0.000387706 to 0.000387706
Heightened Def Con from 0.000387706 to 0.000387706
Heightened Def Con from 0.000387706 to 0.000387708
Heightened Def Con from 0.000387709 to 0.000387711
Heightened Def Con from 0.000387742 to 0.000387742
Heightened Def Con from 0.000387742 to 0.000387742
Heightened Def Con from 0.000387742 to 0.000387742
Heightened Def Con from 0.000387742 to 0.000387744
Heightened Def Con from 0.000387745 to 0.000387747
Heightened Def Con from 0.000387756 to 0.000387756
Heightened Def Con from 0.000387756 to 0.000387758
Heightened Def Con from 0.000387764 to 0.000387764
Heightened Def Con from 0.000387764 to 0.000387764
Heightened Def Con from 0.000387764 to 0.000387764
Heightened Def Con from 0.000387764 to 0.000387765
Heightened Def Con from 0.000387765 to 0.000387765
Heightened Def Con from 0.000387765 to 0.000387765
Heightened Def Con from 0.000387765 to 0.000387765
Heightened Def Con from 0.000387765 to 0.000387765
Heightened Def Con from 0.000387765 to 0.000387765
Heightened Def Con from 0.000387765 to 0.000387765
Heightened Def Con from 0.000387765 to 0.000387766
Heightened Def Con from 0.000387767 to 0.000387769
Heightened Def Con from 0.000387773 to 0.000387773
Heightened Def Con from 0.000387773 to 0.000387774
Heightened Def Con from 0.000387775 to 0.000387775
Heightened Def Con from 0.000387775 to 0.000387775
Heightened Def Con from 0.000387775 to 0.000387775
Heightened Def Con from 0.000387775 to 0.000387777
Heightened Def Con from 0.000387779 to 0.00038778
Heightened Def Con from 0.000387782 to 0.000387784
Heightened Def Con from 0.000387785 to 0.000387787
Heightened Def Con from 0.000387789 to 0.00038779
Heightened Def Con from 0.00038779 to 0.000387792
Heightened Def Con from 0.000387798 to 0.000387799
Heightened Def Con from 0.0003878 to 0.000387802
Heightened Def Con from 0.000387802 to 0.000387802
Heightened Def Con from 0.000387802 to 0.000387802
Heightened Def Con from 0.000387802 to 0.000387802
Heightened Def Con from 0.000387802 to 0.000387802
Heightened Def Con from 0.000387802 to 0.000387803
Heightened Def Con from 0.000387804 to 0.000387804
Heightened Def Con from 0.000387804 +to 0.000387804
Heightened Def Con from 0.000387804 to 0.000387804
Heightened Def Con from 0.000387804 to 0.000387804
Heightened Def Con from 0.000387804 to 0.000387804
Heightened Def Con from 0.000387804 to 0.000387806
Heightened Def Con from 0.000387806 to 0.000387807
Heightened Def Con from 0.000387812 to 0.000387812
Heightened Def Con from 0.000387812 to 0.000387813
Heightened Def Con from 0.000387813 to 0.000387815
Heightened Def Con from 0.000387815 to 0.000387817
Heightened Def Con from 0.000387817 to 0.000387819
Heightened Def Con from 0.000387819 to 0.00038782
Heightened Def Con from 0.00038782 to 0.00038782
Heightened Def Con from 0.00038782 to 0.00038782
Heightened Def Con from 0.00038782 to 0.000387821
Heightened Def Con from 0.000387821 to 0.000387822
Heightened Def Con from 0.000387822 to 0.000387824
Heightened Def Con from 0.000388087 to 0.000388087
Heightened Def Con from 0.000388087 to 0.000388087
Heightened Def Con from 0.000388087 to 0.000388088
Heightened Def Con from 0.000388088 to 0.00038809
Heightened Def Con from 0.000388096 to 0.000388098
Heightened Def Con from 0.000388102 to 0.000388102
Heightened Def Con from 0.000388102 to 0.000388103
Heightened Def Con from 0.000388103 to 0.000388103
Heightened Def Con from 0.000388103 to 0.000388105
Heightened Def Con from 0.000388115 to 0.000388115
Heightened Def Con from 0.000388116 to 0.000388116
Heightened Def Con from 0.000388116 to 0.000388116
Heightened Def Con from 0.000388116 to 0.000388117
Heightened Def Con from 0.000388117 to 0.000388118
Heightened Def Con from 0.000388118 to 0.000388118
Heightened Def Con from 0.000388118 to 0.000388118
Heightened Def Con from 0.000388118 to 0.00038812
